Date,Code,CommodityId,CommodityName,DistrictName,DistrictCode,Stock,CommodityStock
2021-03-06,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1649801.01
2021-03-06,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,171859.69,1649801.01
2021-03-06,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1649801.01
2021-03-06,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,85479.16,1649801.01
2021-03-06,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,217671.38,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,961377.05,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,171859.69,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,85479.16,1649801.01
2021-03-07,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,217671.38,1649801.01
2021-03-08,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,961352.05,1644142.83
2021-03-08,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1644142.83
2021-03-08,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,171352.05,1644142.83
2021-03-08,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1644142.83
2021-03-08,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,84029.1,1644142.83
2021-03-08,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,213995.89,1644142.83
2021-03-09,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,960448.28,1636222.73
2021-03-09,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1636222.73
2021-03-09,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,170849.7,1636222.73
2021-03-09,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1636222.73
2021-03-09,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,83142.05,1636222.73
2021-03-09,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,208368.97,1636222.73
2021-03-10,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,960368.31,1630778.26
2021-03-10,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1630778.26
2021-03-10,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,170331.12,1630778.26
2021-03-10,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1630778.26
2021-03-10,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,79829.26,1630778.26
2021-03-10,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,206835.84,1630778.26
2021-03-11,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,985579.23,1673978.58
2021-03-11,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1673978.58
2021-03-11,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,168929.06,1673978.58
2021-03-11,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1673978.58
2021-03-11,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,79829.26,1673978.58
2021-03-11,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,226227.29,1673978.58
2021-03-12,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,981732.1,1687988.57
2021-03-12,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1687988.57
2021-03-12,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,181955.47,1687988.57
2021-03-12,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1687988.57
2021-03-12,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,78690.07,1687988.57
2021-03-12,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1687988.57
2021-03-13,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,978983.39,1696260.46
2021-03-13,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1696260.46
2021-03-13,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,193866.77,1696260.46
2021-03-13,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1696260.46
2021-03-13,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,77799.37,1696260.46
2021-03-13,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,978983.39,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,193866.77,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,77799.37,1696260.46
2021-03-14,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1696260.46
2021-03-15,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,974678.79,1685921.47
2021-03-15,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1685921.47
2021-03-15,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,191155.49,1685921.47
2021-03-15,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1685921.47
2021-03-15,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,74476.27,1685921.47
2021-03-15,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1685921.47
2021-03-16,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,969271.78,1674005.91
2021-03-16,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1674005.91
2021-03-16,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,184748.97,1674005.91
2021-03-16,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1674005.91
2021-03-16,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,74374.23,1674005.91
2021-03-16,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1674005.91
2021-03-17,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,994992.05,1697475.34
2021-03-17,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1697475.34
2021-03-17,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,183656.59,1697475.34
2021-03-17,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1697475.34
2021-03-17,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,73215.77,1697475.34
2021-03-17,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,232197.2,1697475.34
2021-03-18,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,993716.75,1719491.07
2021-03-18,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1719491.07
2021-03-18,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,183656.59,1719491.07
2021-03-18,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1719491.07
2021-03-18,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,70867.78,1719491.07
2021-03-18,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,257836.22,1719491.07
2021-03-19,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,992944.5,1714391.73
2021-03-19,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,134759.44,1714391.73
2021-03-19,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,181085.21,1714391.73
2021-03-19,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1714391.73
2021-03-19,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,69112.07,1714391.73
2021-03-19,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,257836.22,1714391.73
2021-03-20,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,992716.15,1706648.74
2021-03-20,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133763.67,1706648.74
2021-03-20,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,176216.35,1706648.74
2021-03-20,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1706648.74
2021-03-20,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,67736.72,1706648.74
2021-03-20,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,257561.57,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,992716.15,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133763.67,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,176216.35,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,67736.72,1706648.74
2021-03-21,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,257561.57,1706648.74
2021-03-22,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1695251.6
2021-03-22,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133763.67,1695251.6
2021-03-22,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,176216.35,1695251.6
2021-03-22,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1695251.6
2021-03-22,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,58186.18,1695251.6
2021-03-22,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,256478.03,1695251.6
2021-03-23,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1683491.78
2021-03-23,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133763.67,1683491.78
2021-03-23,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,175361.53,1683491.78
2021-03-23,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1683491.78
2021-03-23,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53281.42,1683491.78
2021-03-23,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,250477.79,1683491.78
2021-03-24,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1668553.32
2021-03-24,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133269.12,1668553.32
2021-03-24,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,171771.18,1668553.32
2021-03-24,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1668553.32
2021-03-24,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,50491.32,1668553.32
2021-03-24,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,242414.34,1668553.32
2021-03-25,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1657707.19
2021-03-25,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,133020.47,1657707.19
2021-03-25,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,165011.08,1657707.19
2021-03-25,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1657707.19
2021-03-25,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,46653.93,1657707.19
2021-03-25,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,242414.34,1657707.19
2021-03-26,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1671168.9
2021-03-26,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1671168.9
2021-03-26,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,157443.34,1671168.9
2021-03-26,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1671168.9
2021-03-26,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,42913.87,1671168.9
2021-03-26,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,240968.64,1671168.9
2021-03-27,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1668306.19
2021-03-27,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1668306.19
2021-03-27,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,156457.91,1668306.19
2021-03-27,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1668306.19
2021-03-27,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,41036.6,1668306.19
2021-03-27,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,240968.64,1668306.19
2021-03-28,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,991953.09,1693779.85
2021-03-28,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1693779.85
2021-03-28,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,155738.22,1693779.85
2021-03-28,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1693779.85
2021-03-28,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,67229.95,1693779.85
2021-03-28,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,240968.64,1693779.85
2021-03-29,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,990952.47,1674611.7
2021-03-29,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1674611.7
2021-03-29,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,146979.86,1674611.7
2021-03-29,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1674611.7
2021-03-29,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,60731.63,1674611.7
2021-03-29,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.77,1674611.7
2021-03-30,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1692551.57
2021-03-30,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1692551.57
2021-03-30,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,144454.43,1692551.57
2021-03-30,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78654.29,1692551.57
2021-03-30,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1692551.57
2021-03-30,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.77,1692551.57
2021-03-31,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-03-31,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-04-01,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,55238.08,1690798.22
2021-04-02,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1690798.22
2021-04-03,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53952.83,1689512.98
2021-04-03,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53952.83,1689512.98
2021-04-04,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1689512.98
2021-04-05,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53139.9,1688700.05
2021-04-05,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016911.32,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,142704.06,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,53139.9,1688700.05
2021-04-06,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,238057.57,1688700.05
2021-04-07,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1018176.57,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,141279.05,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,51392.59,1686165.62
2021-04-07,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,237430.23,1686165.62
2021-04-08,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016168.31,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,136050.05,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,50598.77,1672506.26
2021-04-08,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,231801.94,1672506.26
2021-04-09,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1016119.19,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,132893.65,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1666901.55
2021-04-09,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1666901.55
2021-04-10,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,132893.65,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1693167.54
2021-04-10,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1693167.54
2021-04-11,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,159235.68,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,159035.76,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,49017.65,1719309.65
2021-04-11,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,230983.87,1719309.65
2021-04-12,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1042385.18,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,157245.51,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,152475.47,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1706994.95
2021-04-12,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,227767.37,1706994.95
2021-04-13,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1041272.88,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,147865.48,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1694734.37
2021-04-13,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,222485.9,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1041272.88,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,147865.48,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1694734.37
2021-04-14,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,222485.9,1694734.37
2021-04-15,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1039706.25,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,155988.7,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,141284.84,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,48469.91,1685559.66
2021-04-15,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,221458.45,1685559.66
2021-04-16,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,134929.35,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1668935.37
2021-04-16,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1668935.37
2021-04-17,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1665475.14
2021-04-17,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036369.81,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,152132.08,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1665475.14
2021-04-18,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,220983.69,1665475.14
2021-04-19,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1036227.54,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,150159.88,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,131469.12,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,45868.93,1661551.75
2021-04-19,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,219174.77,1661551.75
2021-04-20,Tamil Nadu,2,Rice-Raw,COIMBATORE,SE12,1031371.75,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,CHENNAI,SE14,149667.98,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,THOOTHUKKUDI,SE15,129599.66,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,THANJAVUR,SE16,78651.51,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,CUDDALORE(PONDICHERRY),SE17,40400.78,1645418.83
2021-04-20,Tamil Nadu,2,Rice-Raw,VELLORE,SE18,215727.16,1645418.83
